-		((shape).s).cont,244	0x000000002c9615b8 {flags={...} e={...} }	mat_cont_struc *
+		[48]	{ps=21608046,4030316 pe=20365121,5037185 pc=21858877,5610549 cw=1} mat_curve_struc	mat_cont_struc
+		[49]	{ps=20365121,5037185 pe=20047879,5863629} mat_seg_struc	mat_cont_struc
+		[50]	{ps=20047879,5863629 pe=19789509,5978624 pc=19861196,5791941 cw=0} mat_curve_struc	mat_cont_struc
+		[51]	{ps=19789509,5978624 pe=18464116,5469853} mat_seg_struc	mat_cont_struc
+		[52]	{ps=18464116,5469853 pe=17947338,5699938 pc=18320769,5843284 cw=1} mat_curve_struc	mat_cont_struc
+		[53]	{ps=17947338,5699938 pe=13995012,15996096} mat_seg_struc	mat_cont_struc
+		[54]	{ps=13995012,15996096 pe=13736700,16111167 pc=13808296,15924423 cw=0} mat_curve_struc	mat_cont_struc
+		[55]	{ps=13736700,16111167 pe=4604215,12604981} mat_seg_struc	mat_cont_struc
+		[56]	{ps=4604215,12604981 pe=3740590,12273466} mat_seg_struc	mat_cont_struc
+		[57]	{ps=3740590,12273466 pe=3431326,12105561 pc=4223615,11015019 cw=0} mat_curve_struc	mat_cont_struc
+		[58]	{ps=3431326,12105561 pe=2912341,11728451} mat_seg_struc	mat_cont_struc
+		[59]	{ps=2912341,11728451 pe=2284663,11620604 pc=2489150,12310964 cw=1} mat_curve_struc	mat_cont_struc
+		[60]	{ps=2284663,11620604 pe=1816930,12052924 pc=2489115,12310985 cw=1} mat_curve_struc	mat_cont_struc
+		[61]	{ps=1816930,12052924 pe=1470890,12954388} mat_seg_struc	mat_cont_struc
+		[62]	{ps=1470890,12954388 pe=1364736,13017729 pc=1377542,12918566 cw=0} mat_curve_struc	mat_cont_struc
+		[63]	{ps=1364736,13017729 pe=1344490,13012924 pc=1377577,12918563 cw=0} mat_curve_struc	mat_cont_struc
+		[64]	{ps=1344490,13012924 pe=1343731,13012633} mat_seg_struc	mat_cont_struc
+		[65]	{ps=1343731,13012633 pe=1302487,12980592 pc=1382319,12920395 cw=0} mat_curve_struc	mat_cont_struc
+		[66]	{ps=1302487,12980592 pe=1282951,12931688 pc=1382276,12920364 cw=0} mat_curve_struc	mat_cont_struc
+		[67]	{ps=1282951,12931688 pe=1181320,12800385 pc=1123951,12949772 cw=1} mat_curve_struc	mat_cont_struc
+		[68]	{ps=1181320,12800385 pe=482547,12532151} mat_seg_struc	mat_cont_struc
+		[69]	{ps=482547,12532151 pe=275817,12624179 pc=425196,12681530 cw=1} mat_curve_struc	mat_cont_struc
+		[70]	{ps=275817,12624179 pe=10624,13315028} mat_seg_struc	mat_cont_struc
+		[71]	{ps=10624,13315028 pe=102677,13521747 pc=160010,13372362 cw=1} mat_curve_struc	mat_cont_struc
+		[72]	{ps=102677,13521747 pe=812264,13794132} mat_seg_struc	mat_cont_struc
+		[73]	{ps=812264,13794132 pe=891018,13803299 pc=869562,13644755 cw=1} mat_curve_struc	mat_cont_struc
+		[74]	{ps=891018,13803299 pe=964594,13773512 pc=869645,13644744 cw=1} mat_curve_struc	mat_cont_struc
+		[75]	{ps=964594,13773512 pe=1059768,13760603 pc=1023968,13853960 cw=0} mat_curve_struc	mat_cont_struc
+		[76]	{ps=1059768,13760603 pe=1577848,13959475} mat_seg_struc	mat_cont_struc
+		[77]	{ps=1577848,13959475 pe=1707019,13901945 pc=1613669,13866125 cw=1} mat_curve_struc	mat_cont_struc
+		[78]	{ps=1707019,13901945 pe=2339753,12253617} mat_seg_struc	mat_cont_struc
+		[79]	{ps=2339753,12253617 pe=2443676,12157528 pc=2489150,12310952 cw=0} mat_curve_struc	mat_cont_struc
+		[80]	{ps=2443676,12157528 pe=2583228,12181539 pc=2489118,12310958 cw=0} mat_curve_struc	mat_cont_struc
+		[81]	{ps=2583228,12181539 pe=3102230,12558602} mat_seg_struc	mat_cont_struc
+		[82]	{ps=3102230,12558602 pe=3539904,12796270 pc=4223824,11014980 cw=1} mat_curve_struc	mat_cont_struc
+		[83]	{ps=3539904,12796270 pe=4403344,13128269} mat_seg_struc	mat_cont_struc
+		[84]	{ps=4403344,13128269 pe=14376349,16955991} mat_seg_struc	mat_cont_struc
+		[85]	{ps=14376349,16955991 pe=19127265,18779697} mat_seg_struc	mat_cont_struc
+		[86]	{ps=19127265,18779697 pe=19184780,18908895 pc=19091424,18873053 cw=0} mat_curve_struc	mat_cont_struc
+		[87]	{ps=19184780,18908895 pe=18382136,20999854} mat_seg_struc	mat_cont_struc
+		[88]	{ps=18382136,20999854 pe=18727272,21775026 pc=18942290,21214872 cw=1} mat_curve_struc	mat_cont_struc
+		[89]	{ps=18727272,21775026 pe=21091691,22682641} mat_seg_struc	mat_cont_struc
+		[90]	{ps=21091691,22682641 pe=21866857,22337513 pc=21306711,22122494 cw=1} mat_curve_struc	mat_cont_struc
+		[91]	{ps=21866857,22337513 pe=22083700,21772620} mat_seg_struc	mat_cont_struc
+		[92]	{ps=22083700,21772620 pe=22254513,21745213 pc=22177055,21808456 cw=0} mat_curve_struc	mat_cont_struc
+		[93]	{ps=22254513,21745213 pe=22333428,21914230 pc=21960152,21985584 cw=0} mat_curve_struc	mat_cont_struc
+		[94]	{ps=22333428,21914230 pe=22495592,22107983 pc=22588771,21865256 cw=1} mat_curve_struc	mat_cont_struc
+		[95]	{ps=22495592,22107983 pe=22954503,22284143} mat_seg_struc	mat_cont_struc
+		[96]	{ps=22954503,22284143 pe=23082243,22299093 pc=23047652,22041443 cw=1} mat_curve_struc	mat_cont_struc
+		[97]	{ps=23082243,22299093 pe=23201519,22250983 pc=23047663,22041451 cw=1} mat_curve_struc	mat_cont_struc
+		[98]	{ps=23201519,22250983 pe=23392432,22178840 pc=23426377,22557352 cw=0} mat_curve_struc	mat_cont_struc
+		[99]	{ps=23392432,22178840 pe=23481142,22218152 pc=23401366,22278425 cw=0} mat_curve_struc	mat_cont_struc
+		[100]	{ps=23481142,22218152 pe=23494714,22314257 pc=23401356,22278431 cw=0} mat_curve_struc	mat_cont_struc
+		[101]	{ps=23494714,22314257 pe=23277872,22879151} mat_seg_struc	mat_cont_struc
+		[102]	{ps=23277872,22879151 pe=23622999,23654319 pc=23838019,23094172 cw=1} mat_curve_struc	mat_cont_struc
+		[103]	{ps=23622999,23654319 pe=25987425,24561937} mat_seg_struc	mat_cont_struc
+		[104]	{ps=25987425,24561937 pe=26762593,24216810 pc=26202446,24001790 cw=1} mat_curve_struc	mat_cont_struc
+		[105]	{ps=26762593,24216810 pe=27565237,22125851} mat_seg_struc	mat_cont_struc
+		[106]	{ps=27565237,22125851 pe=27694439,22068327 pc=27658600,22161689 cw=0} mat_curve_struc	mat_cont_struc
+		[107]	{ps=27694439,22068327 pe=30058667,22975869} mat_seg_struc	mat_cont_struc
+		[108]	{ps=30058667,22975869 pe=30185327,23188428 pc=29986996,23162593 cw=0} mat_curve_struc	mat_cont_struc
+		[109]	{ps=30185327,23188428 pe=30185231,23189186} mat_seg_struc	mat_cont_struc
+		[110]	{ps=30185231,23189186 pe=30175416,23229809} mat_seg_struc	mat_cont_struc
+		[111]	{ps=30175416,23229809 pe=30015753,23645746} mat_seg_struc	mat_cont_struc
+		[112]	{ps=30015753,23645746 pe=29898860,23707100 pc=29922397,23609913 cw=0} mat_curve_struc	mat_cont_struc
+		[113]	{ps=29898860,23707100 pe=29898840,23707095 pc=29898926,23706817 cw=0} mat_curve_struc	mat_cont_struc
+		[114]	{ps=29898840,23707095 pe=29758700,23780753 pc=29870730,23823757 cw=1} mat_curve_struc	mat_cont_struc
+		[115]	{ps=29758700,23780753 pe=29534276,24365399} mat_seg_struc	mat_cont_struc
+		[116]	{ps=29534276,24365399 pe=29603301,24520433 pc=29646305,24408403 cw=1} mat_curve_struc	mat_cont_struc
+		[117]	{ps=29603301,24520433 pe=30447302,24844414} mat_seg_struc	mat_cont_struc
+		[118]	{ps=30447302,24844414 pe=30602325,24775385 pc=30490299,24732388 cw=1} mat_curve_struc	mat_cont_struc
+		[119]	{ps=30602325,24775385 pe=30826750,24190739} mat_seg_struc	mat_cont_struc
+		[120]	{nedge=116 nalloc=118 ntop=40 ...} mat_cont_poly_struc	mat_cont_struc
+		[121]	{pmin=1661265,15019918 pmax=32727700,39872300} mat_cont_lim_struc	mat_cont_struc
+		[122]	{ps=1900950,15681561 pe=1956257,15830344 pc=2012957,15724596 cw=1} mat_curve_struc	mat_cont_struc
+		[123]	{ps=1956257,15830344 pe=2002740,15883608 pc=1909035,15918469 cw=0} mat_curve_struc	mat_cont_struc
+		[124]	{ps=2002740,15883608 pe=2002375,15954303 pc=1909038,15918473 cw=0} mat_curve_struc	mat_cont_struc
+		[125]	{ps=2002375,15954303 pe=1701115,16739110} mat_seg_struc	mat_cont_struc
+		[126]	{ps=1701115,16739110 pe=2046252,17514282 pc=2261269,16954128 cw=1} mat_curve_struc	mat_cont_struc
+		[127]	{ps=2046252,17514282 pe=5026646,18658348} mat_seg_struc	mat_cont_struc
+		[128]	{ps=5026646,18658348 pe=5485718,18646351 pc=5241700,18098211 cw=1} mat_curve_struc	mat_cont_struc
+		[129]	{ps=5485718,18646351 pe=5801791,18313278 pc=5241652,18098235 cw=1} mat_curve_struc	mat_cont_struc
+		[130]	{ps=5801791,18313278 pe=6069457,17615984} mat_seg_struc	mat_cont_struc
+		[131]	{ps=6069457,17615984 pe=6198657,17558464 pc=6162817,17651823 cw=0} mat_curve_struc	mat_cont_struc
+		[132]	{ps=6198657,17558464 pe=9011050,18638041} mat_seg_struc	mat_cont_struc
+		[133]	{ps=9011050,18638041 pe=9190738,18775569 pc=8867706,19011477 cw=0} mat_curve_struc	mat_cont_struc
+		[134]	{ps=9190738,18775569 pe=9235663,18809953 pc=9271524,18716558 cw=1} mat_curve_struc	mat_cont_struc
+		[135]	{ps=9235663,18809953 pe=9803218,19027817} mat_seg_struc	mat_cont_struc
+		[136]	{ps=9803218,19027817 pe=9859607,19032312 pc=9839030,18934495 cw=1} mat_curve_struc	mat_cont_struc
+		[137]	{ps=9859607,19032312 pe=9859950,19032242} mat_seg_struc	mat_cont_struc
+		[138]	{ps=9859950,19032242 pe=10085151,19050350 pc=9941796,19423780 cw=0} mat_curve_struc	mat_cont_struc
+		[139]	{ps=10085151,19050350 pe=12898664,20130356} mat_seg_struc	mat_cont_struc
+		[140]	{ps=12898664,20130356 pe=12956180,20259549 pc=12862826,20223710 cw=0} mat_curve_struc	mat_cont_struc
+		[141]	{ps=12956180,20259549 pe=12688535,20956786} mat_seg_struc	mat_cont_struc
+		[142]	{ps=12688535,20956786 pe=13033662,21731953 pc=13248683,21171806 cw=1} mat_curve_struc	mat_cont_struc
+		[143]	{ps=13033662,21731953 pe=17877942,23591498} mat_seg_struc	mat_cont_struc
+		[144]	{ps=17877942,23591498 pe=17992984,23849888 pc=17806269,23778213 cw=0} mat_curve_struc	mat_cont_struc
+		[145]	{ps=17992984,23849888 pe=14306026,33454738} mat_seg_struc	mat_cont_struc
+		[146]	{ps=14306026,33454738 pe=14047656,33569733 pc=14119345,33383051 cw=0} mat_curve_struc	mat_cont_struc
+		[147]	{ps=14047656,33569733 pe=9771292,31928190} mat_seg_struc	mat_cont_struc
+		[148]	{ps=9771292,31928190 pe=9512885,32043281 pc=9699634,32114939 cw=1} mat_curve_struc	mat_cont_struc
+		[149]	{ps=9512885,32043281 pe=9140191,33014183} mat_seg_struc	mat_cont_struc
+		[150]	{ps=9140191,33014183 pe=9255251,33272525 pc=9326892,33085824 cw=1} mat_curve_struc	mat_cont_struc
+		[151]	{ps=9255251,33272525 pe=10624739,33798222} mat_seg_struc	mat_cont_struc
+		[152]	{ps=10624739,33798222 pe=10682238,33927490 pc=10588856,33891605 cw=0} mat_curve_struc	mat_cont_struc
+		[153]	{ps=10682238,33927490 pe=10667601,33965620} mat_seg_struc	mat_cont_struc
+		[154]	{ps=10667601,33965620 pe=10637195,34007493 pc=10574230,33929793 cw=0} mat_curve_struc	mat_cont_struc
+		[155]	{ps=10637195,34007493 pe=10590186,34028517 pc=10574235,33929783 cw=0} mat_curve_struc	mat_cont_struc
+		[156]	{ps=10590186,34028517 pe=8985773,34283049} mat_seg_struc	mat_cont_struc
+		[157]	{ps=8985773,34283049 pe=8229379,34619983 pc=9236436,35863265 cw=1} mat_curve_struc	mat_cont_struc
+		[158]	{ps=8229379,34619983 pe=7742725,35289870 pc=9236429,35863288 cw=1} mat_curve_struc	mat_cont_struc
+		[159]	{ps=7742725,35289870 pe=6310458,39021055} mat_seg_struc	mat_cont_struc
+		[160]	{ps=6310458,39021055 pe=6471513,39382809 pc=6571862,39121404 cw=1} mat_curve_struc	mat_cont_struc
+		[161]	{ps=6471513,39382809 pe=7698231,39853702} mat_seg_struc	mat_cont_struc
+		[162]	{ps=7698231,39853702 pe=8059989,39692638 pc=7798578,39592291 cw=1} mat_curve_struc	mat_cont_struc
+		[163]	{ps=8059989,39692638 pe=9352842,36324641} mat_seg_struc	mat_cont_struc
+		[164]	{ps=9352842,36324641 pe=9663670,36072960 pc=9726236,36468007 cw=0} mat_curve_struc	mat_cont_struc
+		[165]	{ps=9663670,36072960 pe=11119654,35841984} mat_seg_struc	mat_cont_struc
+		[166]	{ps=11119654,35841984 pe=12362579,34835115 pc=10868823,34261751 cw=1} mat_curve_struc	mat_cont_struc
+		[167]	{ps=12362579,34835115 pe=12679821,34008671} mat_seg_struc	mat_cont_struc
+		[168]	{ps=12679821,34008671 pe=12938191,33893676 pc=12866504,34080359 cw=0} mat_curve_struc	mat_cont_struc
+		[169]	{ps=12938191,33893676 pe=14263584,34402447} mat_seg_struc	mat_cont_struc
+		[170]	{ps=14263584,34402447 pe=14780362,34172362 pc=14406931,34029016 cw=1} mat_curve_struc	mat_cont_struc
+		[171]	{ps=14780362,34172362 pe=18732688,23876204} mat_seg_struc	mat_cont_struc
+		[172]	{ps=18732688,23876204 pe=18991000,23761133 pc=18919404,23947877 cw=0} mat_curve_struc	mat_cont_struc
+		[173]	{ps=18991000,23761133 pe=28123485,27267319} mat_seg_struc	mat_cont_struc
+		[174]	{ps=28123485,27267319 pe=28987110,27598834} mat_seg_struc	mat_cont_struc
+		[175]	{ps=28987110,27598834 pe=29296374,27766739 pc=28504085,28857281 cw=0} mat_curve_struc	mat_cont_struc
+		[176]	{ps=29296374,27766739 pe=29815359,28143849} mat_seg_struc	mat_cont_struc
+		[177]	{ps=29815359,28143849 pe=30443037,28251696 pc=30238550,27561336 cw=1} mat_curve_struc	mat_cont_struc
+		[178]	{ps=30443037,28251696 pe=30910770,27819376 pc=30238585,27561315 cw=1} mat_curve_struc	mat_cont_struc
+		[179]	{ps=30910770,27819376 pe=31256810,26917912} mat_seg_struc	mat_cont_struc
+		[180]	{ps=31256810,26917912 pe=31362964,26854571 pc=31350158,26953734 cw=0} mat_curve_struc	mat_cont_struc
+		[181]	{ps=31362964,26854571 pe=31383210,26859376 pc=31350123,26953737 cw=0} mat_curve_struc	mat_cont_struc
+		[182]	{ps=31383210,26859376 pe=31383969,26859667} mat_seg_struc	mat_cont_struc
+		[183]	{ps=31383969,26859667 pe=31425213,26891708 pc=31345381,26951905 cw=0} mat_curve_struc	mat_cont_struc
+		[184]	{ps=31425213,26891708 pe=31444749,26940612 pc=31345424,26951936 cw=0} mat_curve_struc	mat_cont_struc
+		[185]	{ps=31444749,26940612 pe=31546380,27071915 pc=31603749,26922528 cw=1} mat_curve_struc	mat_cont_struc
+		[186]	{ps=31546380,27071915 pe=32245153,27340149} mat_seg_struc	mat_cont_struc
+		[187]	{ps=32245153,27340149 pe=32451883,27248121 pc=32302504,27190770 cw=1} mat_curve_struc	mat_cont_struc
+		[188]	{ps=32451883,27248121 pe=32717076,26557272} mat_seg_struc	mat_cont_struc
+		[189]	{ps=32717076,26557272 pe=32625023,26350553 pc=32567690,26499938 cw=1} mat_curve_struc	mat_cont_struc
+		[190]	{ps=32625023,26350553 pe=31915436,26078168} mat_seg_struc	mat_cont_struc
+		[191]	{ps=31915436,26078168 pe=31836682,26069001 pc=31858138,26227545 cw=1} mat_curve_struc	mat_cont_struc
+		[192]	{ps=31836682,26069001 pe=31763106,26098788 pc=31858055,26227556 cw=1} mat_curve_struc	mat_cont_struc
+		[193]	{ps=31763106,26098788 pe=31667932,26111697 pc=31703732,26018340 cw=0} mat_curve_struc	mat_cont_struc
+		[194]	{ps=31667932,26111697 pe=31149852,25912825} mat_seg_struc	mat_cont_struc
+		[195]	{ps=31149852,25912825 pe=31020681,25970355 pc=31114031,26006175 cw=1} mat_curve_struc	mat_cont_struc
+		[196]	{ps=31020681,25970355 pe=30387947,27618683} mat_seg_struc	mat_cont_struc
+		[197]	{ps=30387947,27618683 pe=30284024,27714772 pc=30238550,27561348 cw=0} mat_curve_struc	mat_cont_struc
+		[198]	{ps=30284024,27714772 pe=30144472,27690761 pc=30238582,27561342 cw=0} mat_curve_struc	mat_cont_struc
+		[199]	{ps=30144472,27690761 pe=29625470,27313698} mat_seg_struc	mat_cont_struc
+		[200]	{ps=29625470,27313698 pe=29187796,27076030 pc=28503876,28857320 cw=1} mat_curve_struc	mat_cont_struc
+		[201]	{ps=29187796,27076030 pe=28324356,26744031} mat_seg_struc	mat_cont_struc
+		[202]	{ps=28324356,26744031 pe=18351351,22916309} mat_seg_struc	mat_cont_struc
+		[203]	{ps=18351351,22916309 pe=13600435,21092603} mat_seg_struc	mat_cont_struc
+		[204]	{ps=13600435,21092603 pe=13542920,20963405 pc=13636276,20999247 cw=0} mat_curve_struc	mat_cont_struc
+		[205]	{ps=13542920,20963405 pe=14345564,18872446} mat_seg_struc	mat_cont_struc
+		[206]	{ps=14345564,18872446 pe=14000428,18097274 pc=13785410,18657428 cw=1} mat_curve_struc	mat_cont_struc
+		[207]	{ps=14000428,18097274 pe=11636009,17189659} mat_seg_struc	mat_cont_struc
+		[208]	{ps=11636009,17189659 pe=10860843,17534787 pc=11420989,17749806 cw=1} mat_curve_struc	mat_cont_struc
+		[209]	{ps=10860843,17534787 pe=10644000,18099680} mat_seg_struc	mat_cont_struc
+		[210]	{ps=10644000,18099680 pe=10473187,18127087 pc=10550645,18063844 cw=0} mat_curve_struc	mat_cont_struc
+		[211]	{ps=10473187,18127087 pe=10394272,17958070 pc=10767548,17886716 cw=0} mat_curve_struc	mat_cont_struc
+		[212]	{ps=10394272,17958070 pe=10232108,17764317 pc=10138929,18007044 cw=1} mat_curve_struc	mat_cont_struc
+		[213]	{ps=10232108,17764317 pe=9773197,17588157} mat_seg_struc	mat_cont_struc
+		[214]	{ps=9773197,17588157 pe=9645457,17573207 pc=9680048,17830857 cw=1} mat_curve_struc	mat_cont_struc
+		[215]	{ps=9645457,17573207 pe=9526181,17621317 pc=9680037,17830849 cw=1} mat_curve_struc	mat_cont_struc
+		[216]	{ps=9526181,17621317 pe=9335268,17693460 pc=9301323,17314948 cw=0} mat_curve_struc	mat_cont_struc
+		[217]	{ps=9335268,17693460 pe=9246558,17654148 pc=9326334,17593875 cw=0} mat_curve_struc	mat_cont_struc
+		[218]	{ps=9246558,17654148 pe=9232986,17558043 pc=9326344,17593869 cw=0} mat_curve_struc	mat_cont_struc
+		[219]	{ps=9232986,17558043 pe=9449828,16993149} mat_seg_struc	mat_cont_struc
+		[220]	{ps=9449828,16993149 pe=9104701,16217981 pc=8889681,16778128 cw=1} mat_curve_struc	mat_cont_struc
+		[221]	{ps=9104701,16217981 pe=6740275,15310363} mat_seg_struc	mat_cont_struc
+		[222]	{ps=6740275,15310363 pe=5965107,15655490 pc=6525254,15870510 cw=1} mat_curve_struc	mat_cont_struc
+		[223]	{ps=5965107,15655490 pe=5162463,17746449} mat_seg_struc	mat_cont_struc
+		[224]	{ps=5162463,17746449 pe=5033261,17803973 pc=5069100,17710611 cw=0} mat_curve_struc	mat_cont_struc
+		[225]	{ps=5033261,17803973 pe=2669033,16896431} mat_seg_struc	mat_cont_struc
+		[226]	{ps=2669033,16896431 pe=2542373,16683872 pc=2740704,16709707 cw=0} mat_curve_struc	mat_cont_struc
+		[227]	{ps=2542373,16683872 pe=2542469,16683114} mat_seg_struc	mat_cont_struc
+		[228]	{ps=2542469,16683114 pe=2552284,16642491} mat_seg_struc	mat_cont_struc
+		[229]	{ps=2552284,16642491 pe=2711947,16226554} mat_seg_struc	mat_cont_struc
+		[230]	{ps=2711947,16226554 pe=2828840,16165200 pc=2805303,16262387 cw=0} mat_curve_struc	mat_cont_struc
+		[231]	{ps=2828840,16165200 pe=2828860,16165205 pc=2828774,16165483 cw=0} mat_curve_struc	mat_cont_struc
+		[232]	{ps=2828860,16165205 pe=2969000,16091547 pc=2856970,16048543 cw=1} mat_curve_struc	mat_cont_struc
+		[233]	{ps=2969000,16091547 pe=3193424,15506901} mat_seg_struc	mat_cont_struc
+		[234]	{ps=3193424,15506901 pe=3124399,15351867 pc=3081395,15463897 cw=1} mat_curve_struc	mat_cont_struc
+		[235]	{ps=3124399,15351867 pe=2280398,15027886} mat_seg_struc	mat_cont_struc
+		[236]	{ps=2280398,15027886 pe=2125375,15096915 pc=2237401,15139912 cw=1} mat_curve_struc	mat_cont_struc
+		[237]	{ps=2125375,15096915 pe=1900950,15681561} mat_seg_struc	mat_cont_struc

